{'probabilities': array([0.28190964], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9350089], dtype=float32)}
{'probabilities': array([0.2546386], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.074024], dtype=float32)}
{'probabilities': array([0.00043374], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.7427063], dtype=float32)}
{'probabilities': array([0.00043374], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.7427063], dtype=float32)}
{'probabilities': array([0.00037062], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.900016], dtype=float32)}
{'probabilities': array([0.2546386], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.074024], dtype=float32)}
{'probabilities': array([0.2546386], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.074024], dtype=float32)}
{'probabilities': array([0.2546386], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.074024], dtype=float32)}
{'probabilities': array([0.26233014], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0338926], dtype=float32)}
{'probabilities': array([0.25486997], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0728054], dtype=float32)}
{'probabilities': array([0.24596754], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.120236], dtype=float32)}
{'probabilities': array([0.284359], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.92294115], dtype=float32)}
{'probabilities': array([0.00054121], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.521224], dtype=float32)}
{'probabilities': array([0.20166293], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3759332], dtype=float32)}
{'probabilities': array([5.7965517e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.756502], dtype=float32)}
{'probabilities': array([0.00098193], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.9249973], dtype=float32)}
{'probabilities': array([0.00020781], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.47862], dtype=float32)}
{'probabilities': array([0.28959867], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.897334], dtype=float32)}
{'probabilities': array([3.2663345e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.329647], dtype=float32)}
{'probabilities': array([0.07106885], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.570386], dtype=float32)}
{'probabilities': array([0.20895651], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3312268], dtype=float32)}
{'probabilities': array([0.12096527], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9833208], dtype=float32)}
{'probabilities': array([6.952882e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.5743265], dtype=float32)}
{'probabilities': array([0.18027228], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.5145037], dtype=float32)}
{'probabilities': array([0.08392814], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.390133], dtype=float32)}
{'probabilities': array([0.00024834], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.301016], dtype=float32)}
{'probabilities': array([0.09582514], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2444975], dtype=float32)}
{'probabilities': array([0.00013068], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.942661], dtype=float32)}
{'probabilities': array([7.5131655e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.495854], dtype=float32)}
{'probabilities': array([0.1036312], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.1575136], dtype=float32)}
{'probabilities': array([2.464652e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.611108], dtype=float32)}
{'probabilities': array([0.21628532], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2874467], dtype=float32)}
{'probabilities': array([0.12920555], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9080012], dtype=float32)}
{'probabilities': array([0.00011066], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.109172], dtype=float32)}
{'probabilities': array([0.21628532], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2874467], dtype=float32)}
{'probabilities': array([0.1692316], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.591083], dtype=float32)}
{'probabilities': array([0.0774408], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.4776375], dtype=float32)}
{'probabilities': array([3.552437e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.246666], dtype=float32)}
{'probabilities': array([0.28181618], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.93547046], dtype=float32)}
{'probabilities': array([0.22205946], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2537048], dtype=float32)}
{'probabilities': array([0.09255692], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2828069], dtype=float32)}
{'probabilities': array([0.23193562], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1974137], dtype=float32)}
{'probabilities': array([0.00023192], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.368897], dtype=float32)}
{'probabilities': array([0.284112], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9241553], dtype=float32)}
{'probabilities': array([0.00108621], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.823948], dtype=float32)}
{'probabilities': array([0.00010732], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.139806], dtype=float32)}
{'probabilities': array([0.2707578], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9907813], dtype=float32)}
{'probabilities': array([0.00080022], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.1298447], dtype=float32)}
{'probabilities': array([0.00110212], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.809373], dtype=float32)}
{'probabilities': array([0.00052568], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.5501795], dtype=float32)}
{'probabilities': array([0.21580467], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2902844], dtype=float32)}
{'probabilities': array([0.00035903], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.9318743], dtype=float32)}
{'probabilities': array([0.2143482], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.298912], dtype=float32)}
{'probabilities': array([0.00061205], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.3980885], dtype=float32)}
{'probabilities': array([0.19745398], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.4022838], dtype=float32)}
{'probabilities': array([0.26667514], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0115576], dtype=float32)}
{'probabilities': array([0.2048296], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3563781], dtype=float32)}
{'probabilities': array([0.15836123], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.6704724], dtype=float32)}
{'probabilities': array([0.30783832], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8102448], dtype=float32)}
{'probabilities': array([0.08927727], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3224916], dtype=float32)}
{'probabilities': array([0.19274953], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.4322425], dtype=float32)}
{'probabilities': array([6.815791e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.594145], dtype=float32)}
{'probabilities': array([0.06551743], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.657676], dtype=float32)}
{'probabilities': array([0.08927727], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3224916], dtype=float32)}
{'probabilities': array([0.17566836], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.545975], dtype=float32)}
{'probabilities': array([2.18153e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.731288], dtype=float32)}
{'probabilities': array([7.766485e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.463481], dtype=float32)}
{'probabilities': array([3.144145e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.366158], dtype=float32)}
{'probabilities': array([0.27659672], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.96140623], dtype=float32)}
{'probabilities': array([0.24439833], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.128715], dtype=float32)}
{'probabilities': array([0.07269657], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.545987], dtype=float32)}
{'probabilities': array([0.00054607], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.5122147], dtype=float32)}
{'probabilities': array([0.2588579], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.051913], dtype=float32)}
{'probabilities': array([0.00264502], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-5.932417], dtype=float32)}
{'probabilities': array([0.29706794], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8612995], dtype=float32)}
{'probabilities': array([0.0008581], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.0598803], dtype=float32)}
{'probabilities': array([0.00225046], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.094352], dtype=float32)}
{'probabilities': array([0.29672283], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8629526], dtype=float32)}
{'probabilities': array([0.22112212], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2591393], dtype=float32)}
{'probabilities': array([0.16380075], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.6302164], dtype=float32)}
{'probabilities': array([3.7044287e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.203523], dtype=float32)}
{'probabilities': array([7.903576e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.445998], dtype=float32)}
{'probabilities': array([0.15821236], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.6715894], dtype=float32)}
{'probabilities': array([0.09604827], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2419252], dtype=float32)}
{'probabilities': array([0.08389279], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3905938], dtype=float32)}
{'probabilities': array([0.08389279], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3905938], dtype=float32)}
{'probabilities': array([2.5719404e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.567902], dtype=float32)}
{'probabilities': array([0.00031766], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.054235], dtype=float32)}
{'probabilities': array([0.2645033], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0226924], dtype=float32)}
{'probabilities': array([0.00052443], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.5525875], dtype=float32)}
{'probabilities': array([0.26165077], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0374062], dtype=float32)}
{'probabilities': array([0.22592476], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.231467], dtype=float32)}
{'probabilities': array([0.2440539], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1305811], dtype=float32)}
{'probabilities': array([0.21850464], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2744019], dtype=float32)}
{'probabilities': array([0.00069645], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.2688265], dtype=float32)}
{'probabilities': array([0.0002071], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.482581], dtype=float32)}
{'probabilities': array([0.00069645], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.2688265], dtype=float32)}
{'probabilities': array([0.21650112], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.286174], dtype=float32)}
{'probabilities': array([0.26646724], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0126209], dtype=float32)}
{'probabilities': array([0.24245194], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1392835], dtype=float32)}
{'probabilities': array([0.2213819], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2576315], dtype=float32)}
{'probabilities': array([0.08791086], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3394144], dtype=float32)}
{'probabilities': array([0.00023365], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.36138], dtype=float32)}
{'probabilities': array([0.00015616], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.764964], dtype=float32)}
{'probabilities': array([0.11795312], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.0119581], dtype=float32)}
{'probabilities': array([0.00061005], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.401288], dtype=float32)}
{'probabilities': array([0.17322528], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.5629394], dtype=float32)}
{'probabilities': array([0.00096869], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.938553], dtype=float32)}
{'probabilities': array([3.287196e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.323299], dtype=float32)}
{'probabilities': array([0.27231312], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.98291826], dtype=float32)}
{'probabilities': array([0.23963058], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1547059], dtype=float32)}
{'probabilities': array([0.09654891], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2361717], dtype=float32)}
{'probabilities': array([2.2828579e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.685806], dtype=float32)}
{'probabilities': array([0.08468029], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3803902], dtype=float32)}
{'probabilities': array([0.07174498], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.5601878], dtype=float32)}
{'probabilities': array([0.25577894], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0680246], dtype=float32)}
{'probabilities': array([0.00036272], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.9214354], dtype=float32)}
{'probabilities': array([6.958842e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.573474], dtype=float32)}
{'probabilities': array([0.00149235], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.505886], dtype=float32)}
{'probabilities': array([0.3026041], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8349279], dtype=float32)}
{'probabilities': array([0.29772714], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.85814476], dtype=float32)}
{'probabilities': array([0.3026041], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8349279], dtype=float32)}
{'probabilities': array([0.3026041], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.8349279], dtype=float32)}
{'probabilities': array([0.00023085], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.373449], dtype=float32)}
{'probabilities': array([0.00103977], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.8677015], dtype=float32)}
{'probabilities': array([0.00226825], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.0864506], dtype=float32)}
{'probabilities': array([0.28030956], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.94292665], dtype=float32)}
{'probabilities': array([0.28224573], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.93334925], dtype=float32)}
{'probabilities': array([0.2670604], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0095885], dtype=float32)}
{'probabilities': array([0.12166855], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9767233], dtype=float32)}
{'probabilities': array([0.00067022], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.3071785], dtype=float32)}
{'probabilities': array([0.00019613], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.536591], dtype=float32)}
{'probabilities': array([0.2670604], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0095885], dtype=float32)}
{'probabilities': array([0.00013357], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.921349], dtype=float32)}
{'probabilities': array([0.21986228], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2664692], dtype=float32)}
{'probabilities': array([0.20799601], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3370476], dtype=float32)}
{'probabilities': array([0.2352475], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1789142], dtype=float32)}
{'probabilities': array([0.00133929], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.614255], dtype=float32)}
{'probabilities': array([0.19806686], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3984206], dtype=float32)}
{'probabilities': array([0.26618648], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0140579], dtype=float32)}
{'probabilities': array([0.00139391], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-6.574214], dtype=float32)}
{'probabilities': array([0.00035477], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.943803], dtype=float32)}
{'probabilities': array([0.00018364], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.602457], dtype=float32)}
{'probabilities': array([0.23098642], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2027497], dtype=float32)}
{'probabilities': array([0.20798916], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.3370891], dtype=float32)}
{'probabilities': array([0.20197645], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.373987], dtype=float32)}
{'probabilities': array([0.24363008], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1328796], dtype=float32)}
{'probabilities': array([0.00069386], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.2725286], dtype=float32)}
{'probabilities': array([0.08963239], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.3181314], dtype=float32)}
{'probabilities': array([0.29044026], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.89324677], dtype=float32)}
{'probabilities': array([0.27701518], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.959316], dtype=float32)}
{'probabilities': array([0.09283531], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2794967], dtype=float32)}
{'probabilities': array([0.00054154], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.52042], dtype=float32)}
{'probabilities': array([0.28718576], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.90909165], dtype=float32)}
{'probabilities': array([0.00015128], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.796456], dtype=float32)}
{'probabilities': array([0.0004822], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.636694], dtype=float32)}
{'probabilities': array([0.0004822], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.636694], dtype=float32)}
{'probabilities': array([0.22660068], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.227606], dtype=float32)}
{'probabilities': array([0.27232373], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9828649], dtype=float32)}
{'probabilities': array([0.28387958], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.92529833], dtype=float32)}
{'probabilities': array([0.27232373], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.9828649], dtype=float32)}
{'probabilities': array([0.07339871], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.5356169], dtype=float32)}
{'probabilities': array([0.09570748], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2458563], dtype=float32)}
{'probabilities': array([0.00010267], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-9.183543], dtype=float32)}
{'probabilities': array([0.00013226], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.930297], dtype=float32)}
{'probabilities': array([0.00019485], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.54324], dtype=float32)}
{'probabilities': array([0.25381398], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0783733], dtype=float32)}
{'probabilities': array([4.1753054e-05], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-10.083413], dtype=float32)}
{'probabilities': array([0.2485416], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1064057], dtype=float32)}
{'probabilities': array([0.27670485], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.960866], dtype=float32)}
{'probabilities': array([0.00014845], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.815253], dtype=float32)}
{'probabilities': array([0.25675276], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0629153], dtype=float32)}
{'probabilities': array([0.00029132], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.141235], dtype=float32)}
{'probabilities': array([0.27670485], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.960866], dtype=float32)}
{'probabilities': array([0.00025511], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.273607], dtype=float32)}
{'probabilities': array([0.27604783], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-0.96415126], dtype=float32)}
{'probabilities': array([0.00077549], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.1612196], dtype=float32)}
{'probabilities': array([0.12457964], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9497586], dtype=float32)}
{'probabilities': array([0.00028309], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.169628], dtype=float32)}
{'probabilities': array([0.12228006], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9710134], dtype=float32)}
{'probabilities': array([0.24916425], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1030747], dtype=float32)}
{'probabilities': array([0.2569961], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0616405], dtype=float32)}
{'probabilities': array([0.23687601], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.1698837], dtype=float32)}
{'probabilities': array([0.0004867], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.6273403], dtype=float32)}
{'probabilities': array([0.00024787], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.302169], dtype=float32)}
{'probabilities': array([0.26389247], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.0258346], dtype=float32)}
{'probabilities': array([0.12228006], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.9710134], dtype=float32)}
{'probabilities': array([0.00042886], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-7.753854], dtype=float32)}
{'probabilities': array([0.00024328], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.321157], dtype=float32)}
{'probabilities': array([0.21532258], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2931354], dtype=float32)}
{'probabilities': array([0.11860681], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.00569], dtype=float32)}
{'probabilities': array([0.09163719], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-2.2938063], dtype=float32)}
{'probabilities': array([0.22144523], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-1.2572641], dtype=float32)}
{'probabilities': array([0.00018483], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.595953], dtype=float32)}
{'probabilities': array([0.0001407], dtype=float32), 'class_ids': array([[False]]), 'logits': array([-8.8687935], dtype=float32)}
